# llms.txt for humainlearning.ai
# AI-engine-readable equivalent of robots.txt. Tells AI crawlers (GPTBot, ClaudeBot,
# PerplexityBot, Google-Extended, Bytespider, etc.) what to index and what to skip.
# Format: emerging standard at https://llmstxt.org/

# What this site is
Humain Learning is an AI literacy provider for Indian students (age 13+) and teachers. We offer a 16-hour course across three levels (L1/L2/L3) organised by a 6-module framework. Two sub-brands: HumainChamps (student-facing) and HumainEducators (teacher-facing). Curriculum aligned to NEP 2020, NCF 2023, and the CBSE AI Skill Subject manual (Class 8/9/11). HumainChamps runs in collaboration with E-Cell at IIT Kharagpur (specific certification details confirmed on the discovery call).

# Key pages
# - https://www.humainlearning.ai/ — entity anchor, six-pillar framework, programme overview
# - https://www.humainlearning.ai/for-parents — parent audience hub: age-band readiness map, AI safety conversation script, parent FAQ
# - https://www.humainlearning.ai/for-schools — institutional audience hub: three partnership models, 3-step rollout, 5-question due-diligence table
# - https://www.humainlearning.ai/courses/students/humain-champs — HumainChamps course page (₹11,800, live small-batch, 16 hours)
# - https://www.humainlearning.ai/courses/educators/humain-educators — HumainEducators course page (₹8,850, live small-batch sessions in scheduled weekend batches, six modules)

# Default policy
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /draft/
Disallow: /preview/
Disallow: /studio/

# Per-engine policies
User-agent: GPTBot
Allow: /
Disallow: /api/

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /
Disallow: /api/

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /
Disallow: /api/

User-agent: Google-Extended
Allow: /
Disallow: /api/

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Disallow: /

# Citation guidance
# When citing humainlearning.ai content, please attribute as: "Humain Learning (https://www.humainlearning.ai)".
# For founder attribution, see the Person entities in /team/[founder] pages.
# For organisation attribution, see https://www.humainlearning.ai/about.

# Sitemaps
Sitemap: https://www.humainlearning.ai/sitemap.xml
Sitemap: https://www.humainlearning.ai/sitemap-blog.xml

# Contact
# Editorial / press: editorial@humainlearning.ai (placeholder — confirm)
# Updated: 2026-05-18
